product_code,product_name,2026-06-02,2026-06-01,2026-05-31,2026-05-30,2026-05-29,2026-05-28,2026-05-27,2026-05-26
13436012,3.2인치 TFT 터치 LCD For 라즈베리파이,25300,25300,,,,,,
16275866,A320 (중고),47480,47500,,,,,,
13165257,A520 (중고),51390,51410,,,,,,
98184140,ADVANTECH ASMB-807-00A1,1080150,1080150,,,,,,
101073890,ADVANTECH ASMB-816-00A1,1061000,1061000,,,,,,
108401501,ADVANTECH ASMB-817I-00A1 아이보라,1138990,1138990,,,,,,
103415894,ADVANTECH ASMB-818I-00A1,1224870,1224870,,,,,,
104989574,ADVANTECH ASMB-831T2-00A1 아이보라,1683770,1683770,,,,,,
96366245,ADVANTECH ASMB-925-00A1,1122530,1122530,,,,,,
99948020,ADVANTECH ASMB-927T2-00A1 아이보라,2077590,2077590,,,,,,
10864752,ASRock A320M-HDVP 디앤디컴,150000,150000,,,,,,
18403331,ASRock A520M-HDV 대원씨티에스,68980,68980,,,,,,
12092663,ASRock A520M-HDV 디앤디컴,67700,67690,,,,,,
12660353,ASRock A520M-HDV 디앤디컴 (벌크),66900,67320,,,,,,
12130286,ASRock A520M-HDV 에즈윈,65420,65420,,,,,,
25213067,ASRock A520M-HDV 에즈윈 (벌크),65120,65120,,,,,,
32110508,ASRock A520M-HDVP R2.0 에즈윈 (벌크),84000,84000,,,,,,
77706989,ASRock A520M-HVS 대원씨티에스,59220,59230,,,,,,
12121013,ASRock A520M-ITX/ac 디앤디컴,177180,177300,,,,,,
97565858,ASRock A620AI WiFi 대원씨티에스,225370,225630,,,,,,
94081679,ASRock A620AM-HVS + WiFi6E 랜카드 패키지 디앤디컴,130500,130500,,,,,,
92108180,ASRock A620AM-HVS 대원씨티에스,98600,98600,,,,,,
92149667,ASRock A620AM-HVS 디앤디컴,90620,90620,,,,,,
92360591,ASRock A620AM-HVS 에즈윈,92050,92050,,,,,,
94081583,ASRock A620AM-X + WiFi6E 랜카드 패키지 디앤디컴,163890,163890,,,,,,
90506507,ASRock A620AM-X 디앤디컴,103990,103970,,,,,,
20140877,ASRock A620M-HDV/M.2 + WiFi6E 모듈 패키지 디앤디컴,150500,150500,,,,,,
19827944,ASRock A620M-HDV/M.2 디앤디컴,109240,109240,,,,,,
35810231,ASRock A620M-HDV/M.2 에즈윈,131990,131990,,,,,,
1357994,ASRock A780GM-LE (중고),18050,18050,,,,,,
6017713,ASRock B360M PRO4 디앤디컴,146000,146000,,,,,,
6494014,ASRock B450 PRO4 디앤디컴,166000,166000,,,,,,
7015291,ASRock B450 스틸레전드 디앤디컴,166000,166000,,,,,,
7097008,ASRock B450M 스틸레전드 디앤디컴,155000,155000,,,,,,
11572991,ASRock B550M PRO4 에즈윈,539130,539130,,,,,,
93382583,ASRock B550M Phantom Gaming 4 + WiFi6E 랜카드 패키지 디앤디컴,142000,142000,,,,,,
122618520,ASRock B550M Phantom Gaming 4 + WiFi7 랜카드 패키지 디앤디컴,171000,171000,,,,,,
19627397,ASRock B550M Phantom Gaming 4 대원씨티에스,109870,110110,,,,,,
12487823,ASRock B550M Phantom Gaming 4 디앤디컴,114570,114570,,,,,,
12464213,ASRock B550M Phantom Gaming 4 에즈윈,113190,113190,,,,,,
49538822,ASRock B550M Pro RS + WiFi6E 랜카드 패키지 디앤디컴,171860,171890,,,,,,
122618538,ASRock B550M Pro RS + WiFi7 랜카드 패키지 디앤디컴,182970,182970,,,,,,
49995851,ASRock B550M Pro RS 대원씨티에스,120300,120310,,,,,,
49162646,ASRock B550M Pro RS 디앤디컴,132020,130710,,,,,,
49740182,ASRock B550M Pro RS 에즈윈,124770,124770,,,,,,
13289012,ASRock B560 PRO4 에즈윈,246000,246000,,,,,,
13289171,ASRock B560M PRO4 에즈윈,226000,226000,,,,,,
